timestamp,temperature,event
1590245027299,33,NONE
1590245032301,32,NONE
1590245037302,38,NONE
1590245042318,35,NONE
1590245047321,35,NONE
1590245052322,38,NONE
1590245057326,30,NONE
1590245062328,30,NONE
1590245067343,34,NONE
1590245072347,32,NONE
1590245077349,35,NONE
1590245082349,36,NONE
1590245087353,36,NONE
1590245092368,36,NONE
1590245097371,39,NONE
1590245102373,30,NONE
1590245107376,30,NONE
1590245112392,37,NONE
1590245117395,37,NONE
1590245122397,35,NONE
1590245127398,30,NONE
1590245132415,32,NONE
1590245137417,39,NONE
1590245142420,39,NONE
1590245147421,37,NONE
1590245152425,37,NONE
1590245157426,30,NONE
1590245162427,36,NONE
1590245167440,31,NONE
1590245172440,32,NONE
1590245177449,30,NONE
1590245182450,39,NONE
1590245187454,35,NONE
1590245192469,31,NONE
1590245197473,35,NONE
1590245202488,35,NONE
1590245207493,35,NONE
1590245212508,31,NONE
1590245217508,35,NONE
1590245222514,33,NONE
1590245227528,38,NONE
1590245232532,32,NONE
1590245237532,33,NONE
1590245242537,38,NONE
1590245247537,35,NONE
1590245252541,32,NONE
1590245257541,35,NONE
1590245262542,35,NONE
1590245267546,34,NONE
1590245272547,34,NONE
1590245277548,34,NONE
1590245282550,35,NONE
1590245287553,37,NONE
1590245292553,31,NONE
1590245297554,37,FEVER_END_EVENT
1590245302559,38,FEVER_START_EVENT
1590245307559,36,NONE
1590245312563,38,NONE
1590245317565,38,NONE
1590245322567,37,NONE
1590245327568,34,NONE
1590245332572,35,NONE
1590245337573,35,NONE
1590245342573,30,NONE
1590245347591,38,NONE
1590245352593,34,NONE
1590245357595,31,NONE
1590245362596,35,NONE
1590245367600,31,NONE
1590245372615,35,NONE
1590245377619,34,NONE
1590245382621,32,NONE
1590245387622,36,NONE
1590245392640,32,NONE
1590245397641,35,NONE
1590245402643,39,FEVER_END_EVENT
1590245407643,36,NONE
1590245412663,39,FEVER_START_EVENT
1590245417664,31,NONE
1590245422669,32,NONE
1590245427670,34,NONE
1590245432670,37,NONE
1590245437688,39,NONE
1590245442690,33,NONE
1590245447691,30,NONE
1590245452693,36,NONE
1590245457695,32,NONE
1590245462695,38,NONE
1590245467699,34,NONE
1590245472701,31,NONE
1590245477702,34,NONE
1590245482705,32,NONE
1590245487716,30,NONE
1590245492725,34,NONE
1590245497741,36,NONE
1590245502807,35,NONE
1590245507807,35,NONE
1590245512811,32,NONE
1590245517812,30,FEVER_END_EVENT
1590245522813,30,NONE
1590245527831,30,NONE
1590245532832,39,FEVER_START_EVENT
1590245537851,32,NONE
1590245542852,33,NONE
1590245547855,38,NONE
1590245552856,35,NONE
1590245557859,36,NONE
1590245562859,36,NONE
1590245567862,31,NONE
1590245572863,35,NONE
1590245577866,33,NONE
1590245582869,32,NONE
1590245587870,38,NONE
1590245592872,38,NONE
1590245597873,32,NONE
1590245602875,36,NONE
1590245607878,35,NONE
1590245612878,33,NONE
1590245617897,34,NONE
1590245622898,38,NONE
1590245627901,35,NONE
1590245632902,33,NONE
1590245637904,34,NONE
1590245642906,39,NONE
1590245647909,39,NONE
1590245652924,33,NONE
1590245657925,38,NONE
1590245662931,32,NONE
1590245667947,34,NONE
1590245672948,31,NONE
1590245677949,32,NONE
1590245682952,39,NONE
1590245687954,37,NONE
1590245692957,37,NONE
1590245697958,35,NONE
1590245702959,30,NONE
1590245707978,37,NONE
1590245712979,32,NONE
1590245717981,30,NONE
1590245722985,37,NONE
1590245727985,33,NONE
1590245732987,31,NONE
1590245737989,32,FEVER_END_EVENT
1590245742993,33,NONE
1590245748008,39,FEVER_START_EVENT
1590245753010,36,NONE
1590245758013,37,NONE
1590245763015,35,NONE
1590245768015,35,NONE
1590245773019,34,NONE
1590245778019,37,NONE
1590245783019,37,NONE
1590245788037,33,NONE
1590245793041,33,NONE
1590245798042,30,NONE
1590245803043,32,FEVER_END_EVENT
1590245808047,38,FEVER_START_EVENT
1590245813063,30,NONE
1590245818066,38,NONE
1590245823069,31,NONE
1590245828069,36,NONE
1590245833073,37,NONE
1590245838073,39,NONE
1590245843077,31,NONE
1590245848092,39,NONE
1590245853095,39,NONE
1590245858096,31,NONE
1590245863100,33,NONE
1590245868102,39,NONE
1590245873102,30,NONE
1590245878120,35,NONE
1590245883134,33,NONE
1590245888141,37,NONE
1590245893156,33,NONE
1590245898160,36,NONE
1590245903161,31,NONE
1590245908165,33,NONE
1590245913165,36,NONE
1590245918166,30,NONE
1590245923185,31,FEVER_END_EVENT
1590245928185,35,NONE
1590245933188,38,FEVER_START_EVENT
1590245938189,36,NONE
1590245943191,30,NONE
1590245948194,32,NONE
1590245953197,39,NONE
1590245958203,38,NONE
1590245963204,37,NONE
1590245968209,36,NONE
1590245973223,34,NONE
1590245978236,36,NONE
1590245983237,37,NONE
1590245988241,32,NONE
1590245993241,30,NONE
1590245998246,39,NONE
1590246003246,38,NONE
1590246008247,33,NONE
1590246013264,32,NONE
1590246018265,30,NONE
1590246023270,32,NONE
1590246028271,31,NONE
1590246033275,30,NONE
1590246038290,36,NONE
1590246043293,30,NONE
1590246048295,31,NONE
1590246053314,32,NONE
1590246058329,32,FEVER_END_EVENT
1590246063330,37,NONE
1590246068332,32,NONE
1590246073336,32,NONE
1590246078336,33,NONE
1590246083338,33,NONE
1590246088342,36,NONE
1590246093342,34,NONE
1590246098343,30,NONE
1590246103362,36,NONE
1590246108364,31,NONE
1590246113367,38,FEVER_START_EVENT
1590246118383,35,NONE
1590246123386,37,NONE
1590246128387,38,NONE
1590246133389,32,NONE
1590246138390,35,NONE
1590246143392,37,NONE
1590246148397,38,NONE
1590246153402,36,NONE
1590246158416,33,NONE
1590246163421,32,NONE
1590246168434,31,NONE
1590246173435,37,NONE
1590246178436,37,NONE
1590246183498,33,NONE
1590246188519,37,NONE
1590246193532,34,NONE
1590246198532,36,NONE
1590246203540,39,FEVER_END_EVENT
1590246208552,39,FEVER_START_EVENT
1590246213559,33,NONE
1590246218560,36,NONE
1590246223596,31,NONE
1590246228629,39,NONE
1590246233632,31,NONE
1590246238634,39,NONE
1590246243635,35,NONE
1590246248636,36,NONE
1590246253636,33,NONE
1590246258655,34,NONE
1590246263658,31,NONE
1590246268660,36,NONE
1590246273662,39,NONE
1590246278663,30,NONE
1590246283664,37,NONE
1590246288664,33,NONE
1590246293669,36,NONE
1590246298680,38,NONE
1590246303688,34,NONE
1590246308690,36,NONE
1590246313692,34,NONE
1590246318694,31,NONE
1590246323694,35,NONE
1590246328713,30,NONE
1590246333714,34,NONE
1590246338717,30,NONE
1590246343718,36,NONE
1590246348722,36,NONE
1590246353722,34,FEVER_END_EVENT
1590246358725,39,FEVER_START_EVENT
1590246363726,32,NONE
1590246368726,31,NONE
1590246373730,34,NONE
1590246378731,30,NONE
1590246383749,35,NONE
1590246388756,35,NONE
1590246393757,32,NONE
1590246398761,33,NONE
1590246403763,32,NONE
1590246408774,33,NONE
1590246413800,36,FEVER_END_EVENT
1590246418805,31,NONE
1590246423809,37,NONE
1590246428814,35,NONE
1590246433829,32,NONE
1590246438830,38,FEVER_START_EVENT
1590246443845,37,NONE
1590246448852,35,NONE
1590246453853,37,NONE
1590246458853,36,NONE
1590246463857,38,NONE
1590246468876,39,NONE
1590246473876,30,NONE
1590246478896,36,NONE
1590246483901,37,NONE
1590246488919,37,NONE
1590246493919,34,NONE
1590246498932,36,NONE
1590246503937,38,NONE
1590246508937,34,NONE
1590246513956,38,NONE
1590246518957,35,NONE
1590246523957,32,NONE
1590246528961,38,NONE
1590246533976,31,NONE
1590246538980,34,NONE
1590246543980,31,NONE
1590246548984,35,NONE
1590246553986,38,NONE
1590246558990,35,NONE
1590246564006,31,NONE
1590246569006,30,NONE
1590246574024,33,NONE
1590246579025,31,NONE
1590246584029,39,NONE
1590246589030,35,NONE
1590246594032,33,NONE
1590246599034,32,NONE
1590246604037,30,NONE
1590246609039,36,NONE
1590246614040,30,NONE
1590246619045,30,NONE
1590246624050,31,NONE
1590246629067,37,NONE
1590246634078,35,NONE
1590246639081,38,FEVER_END_EVENT
1590246644096,35,NONE
1590246649101,39,FEVER_START_EVENT
1590246654103,37,NONE
1590246659103,36,NONE
1590246664109,30,NONE
1590246669122,38,NONE
1590246674124,30,NONE
1590246679128,32,NONE
1590246684128,36,NONE
1590246689130,38,NONE
1590246694134,38,NONE
1590246699149,38,NONE
1590246704149,33,NONE
1590246709155,35,NONE
1590246714156,35,NONE
1590246719158,31,NONE
1590246724160,39,NONE
1590246729163,32,NONE
1590246734163,37,NONE
1590246739164,36,NONE
1590246744167,30,NONE
1590246749168,32,NONE
1590246754171,38,NONE
1590246759173,36,NONE
1590246764176,37,NONE
1590246769177,34,NONE
1590246774178,31,NONE
1590246779180,33,NONE
1590246784181,32,NONE
1590246789199,35,NONE
1590246794201,36,NONE
1590246799204,37,NONE
1590246804220,30,NONE
1590246809223,36,FEVER_END_EVENT
1590246814224,33,NONE
1590246819228,33,NONE
1590246824229,36,NONE
1590246829229,34,NONE
1590246834249,38,FEVER_START_EVENT
1590246839265,39,NONE
1590246844270,37,NONE
1590246849285,39,NONE
1590246854287,32,NONE
1590246859288,32,NONE
1590246864291,38,NONE
1590246869291,37,NONE
1590246874292,36,NONE
1590246879309,39,NONE
1590246884342,30,NONE
1590246889378,39,NONE
1590246894380,38,NONE
1590246899383,34,NONE
1590246904398,30,NONE
1590246909402,37,NONE
1590246914405,36,NONE
1590246919406,38,NONE
1590246924407,35,NONE
1590246929407,31,NONE
1590246934412,37,NONE
1590246939413,38,NONE
1590246944414,36,NONE
1590246949416,36,NONE
1590246954421,36,NONE
1590246959435,38,NONE
1590246964440,33,NONE
1590246969453,34,NONE
1590246974454,37,NONE
1590246979460,33,NONE
1590246984475,36,NONE
1590246989475,35,NONE
1590246994480,39,NONE
1590246999484,38,NONE
1590247004500,34,NONE
1590247009504,32,NONE
1590247014520,37,NONE
1590247019520,39,NONE
1590247024541,33,NONE
1590247029556,36,NONE
1590247034574,35,NONE
1590247039577,31,NONE
1590247044577,31,NONE
1590247049580,36,NONE
1590247054582,38,NONE
1590247059585,38,NONE
1590247064586,35,NONE
1590247069587,34,NONE
1590247074595,37,NONE
1590247079607,34,NONE
1590247084609,36,NONE
1590247089613,39,NONE
1590247094628,37,NONE
1590247099632,39,NONE
1590247104646,31,NONE
1590247109650,33,NONE
1590247114653,34,NONE
1590247119654,30,NONE
1590247124671,32,NONE
1590247129672,30,NONE
1590247134676,38,NONE
1590247139691,33,NONE
1590247144694,32,NONE
1590247149695,38,NONE
1590247154698,39,NONE
1590247159700,36,NONE
1590247164716,39,NONE
1590247169720,32,NONE
1590247174736,33,NONE
1590247179739,30,NONE
1590247184740,30,NONE
1590247189742,32,NONE
1590247194746,38,NONE
1590247199747,32,NONE
1590247204748,35,NONE
1590247209748,37,NONE
1590247214753,31,NONE
1590247219754,34,NONE
1590247224755,33,NONE
1590247229757,37,NONE
1590247234759,36,NONE
1590247239762,33,NONE
1590247244762,31,NONE
1590247249780,30,FEVER_END_EVENT
1590247254814,36,NONE
1590247259831,32,NONE
1590247264833,32,NONE
1590247269836,30,NONE
1590247274851,36,NONE
1590247279857,35,NONE
1590247284857,34,NONE
1590247289860,35,NONE
1590247294861,36,NONE
1590247299862,35,NONE
1590247304880,32,NONE
1590247309882,38,FEVER_START_EVENT
1590247314883,30,NONE
1590247319885,35,NONE
1590247324889,36,NONE
1590247329890,39,NONE
1590247334892,34,NONE
1590247339892,37,NONE
1590247344895,36,NONE
1590247349897,30,NONE
1590247354897,36,NONE
1590247359902,38,NONE
1590247364904,31,NONE
1590247369906,36,NONE
1590247374921,39,NONE
1590247379921,30,NONE
1590247384925,35,NONE
1590247389927,33,NONE
1590247394930,31,NONE
1590247399931,33,NONE
1590247404934,35,NONE
1590247409936,39,NONE
1590247414938,30,NONE
1590247419939,33,NONE
1590247424939,33,NONE
1590247429957,37,NONE
1590247434960,34,NONE
1590247439963,31,NONE
1590247444964,35,NONE
1590247449983,33,NONE
1590247454997,32,NONE
1590247460001,37,NONE
1590247465003,37,FEVER_END_EVENT
1590247470004,38,FEVER_START_EVENT
1590247475020,34,NONE
1590247480023,37,NONE
1590247485025,36,NONE
1590247490029,36,NONE
1590247495031,32,NONE
1590247500046,30,NONE
1590247505050,33,NONE
1590247510051,39,NONE
1590247515051,32,NONE
1590247520057,35,NONE
1590247525075,33,NONE
1590247530077,35,NONE
1590247535092,37,NONE
1590247540095,30,NONE
1590247545111,39,NONE
1590247550113,33,NONE
1590247555114,38,NONE
1590247560114,35,NONE
1590247565120,33,NONE
1590247570120,37,NONE
1590247575123,38,NONE
1590247580123,35,NONE
1590247585127,38,NONE
1590247590127,30,NONE
1590247595131,38,NONE
1590247600134,35,NONE
1590247605149,34,NONE
1590247610167,31,NONE
1590247615167,33,NONE
1590247620171,32,NONE
1590247625171,33,NONE
1590247630175,34,NONE
1590247635177,33,NONE
1590247640180,33,NONE
1590247645182,38,NONE
1590247650182,39,NONE
1590247655184,36,NONE
1590247660185,37,NONE
1590247665189,33,NONE
1590247670204,37,NONE
1590247675207,30,NONE
1590247680210,32,NONE
1590247685210,31,NONE
1590247690214,37,NONE
1590247695214,33,NONE
1590247700216,38,NONE
1590247705217,33,NONE
1590247710222,36,NONE
1590247715228,38,NONE
1590247720241,38,NONE
1590247725242,33,NONE
1590247730243,31,NONE
1590247735262,34,NONE
1590247740277,33,NONE
1590247745278,30,NONE
1590247750285,37,NONE
1590247755300,34,NONE
1590247760300,39,NONE
1590247765308,35,NONE
1590247770323,39,NONE
1590247775338,38,NONE
1590247780351,30,NONE
1590247785351,33,NONE
1590247790360,38,NONE
1590247795360,31,NONE
1590247800365,31,NONE
1590247805491,35,NONE
1590247810510,39,NONE
1590247815511,39,NONE
1590247820525,35,NONE
1590247825526,31,NONE
1590247830535,39,NONE
1590247835544,31,NONE
1590247840555,34,NONE
1590247845558,36,NONE
1590247850564,33,NONE
1590247855573,34,NONE
1590247860589,35,NONE
1590247865593,33,NONE
1590247870593,39,NONE
1590247875612,39,NONE
1590247880613,30,NONE
1590247885615,37,NONE
1590247890627,32,NONE
1590247895628,34,NONE
1590247900634,39,NONE
1590247905644,33,NONE
1590247910652,30,NONE
1590247915657,32,NONE
1590247920667,33,NONE
1590247925673,32,NONE
1590247930681,39,NONE
1590247935681,31,NONE
1590247940700,33,NONE
1590247945701,30,NONE
1590247950707,31,NONE
1590247955713,32,NONE
1590247960719,39,NONE
1590247965725,37,NONE
1590247970732,31,NONE
1590247975739,31,NONE
1590247980745,34,NONE
1590247985752,34,NONE
1590247990780,33,NONE
1590247995781,36,NONE
1590248000786,30,NONE
1590248005792,39,NONE
1590248010798,30,NONE
1590248015804,39,NONE
1590248020810,36,NONE
1590248025817,39,NONE
1590248030823,38,NONE
1590248035836,34,NONE
1590248040842,30,NONE
1590248045847,35,NONE
1590248050853,32,NONE
1590248055859,32,NONE
1590248060865,31,NONE
1590248065871,31,NONE
1590248070877,31,NONE
1590248075883,31,NONE
1590248080888,34,NONE
1590248085894,37,FEVER_END_EVENT
1590248090900,39,FEVER_START_EVENT
1590248095906,37,NONE
1590248100913,32,NONE
1590248105919,39,NONE
1590248110925,33,NONE
1590248115931,33,NONE
1590248120938,37,NONE
1590248125944,30,NONE
1590248130959,34,NONE
1590248135959,37,NONE
1590248140980,37,NONE
1590248145987,36,NONE
1590248150996,39,NONE
1590248156004,37,NONE
1590248161004,34,NONE
1590248166019,30,NONE
1590248171020,35,NONE
1590248176047,39,NONE
1590248181047,38,NONE
1590248186057,30,NONE
1590248191059,34,NONE
1590248196068,35,NONE
1590248201068,30,NONE
1590248206078,39,NONE
1590248211086,38,NONE
1590248216094,39,NONE
1590248221099,32,NONE
1590248226120,35,NONE
1590248231120,34,NONE
1590248236124,32,NONE
1590248241129,31,NONE
1590248246136,35,NONE
1590248251150,35,NONE
1590248256167,38,NONE
1590248261180,36,NONE
1590248266183,33,NONE
1590248271183,30,NONE
1590248276183,36,NONE
1590248281196,37,NONE
1590248286203,36,NONE
1590248291214,34,NONE
1590248296223,38,NONE
1590248301224,33,NONE
1590248306235,35,NONE
1590248311248,38,NONE
1590248316248,31,NONE
1590248321257,36,NONE
1590248326268,30,NONE
1590248331279,39,NONE
1590248336285,35,NONE
1590248341292,33,NONE
1590248346306,36,NONE
1590248351315,36,NONE
1590248356326,35,NONE
1590248361332,39,NONE
1590248366340,30,NONE
1590248371346,31,NONE
1590248376352,39,NONE
1590248381358,33,NONE
1590248386365,38,NONE
1590248391371,30,NONE
1590248396378,30,NONE
1590248401384,30,NONE
1590248406390,33,NONE
1590248411397,34,NONE
1590248416404,37,NONE
1590248421409,33,NONE
1590248426416,35,NONE
1590248431422,31,NONE
1590248436430,38,NONE
1590248441436,34,NONE
1590248446442,38,NONE
1590248451450,39,NONE
1590248456455,39,NONE
1590248461462,31,NONE
1590248466481,37,NONE
1590248471488,39,NONE
1590248476495,33,NONE
1590248481501,35,NONE
1590248486507,36,NONE
1590248491513,35,NONE
1590248496520,33,NONE
1590248501534,39,NONE
1590248506544,31,NONE
1590248511553,32,NONE
1590248516569,30,NONE
1590248521576,31,NONE
1590248526595,30,NONE
1590248531595,36,NONE
1590248536601,38,NONE
1590248541606,36,NONE
1590248546613,31,NONE
1590248551621,35,NONE
1590248556630,33,NONE
1590248561637,32,NONE
1590248566643,31,NONE
1590248571649,31,NONE
1590248576684,33,NONE
1590248581761,37,NONE
1590248586779,38,NONE
1590248591785,34,NONE
1590248596792,38,NONE
1590248601801,32,NONE
1590248606809,39,NONE
1590248611815,34,NONE
1590248616823,38,NONE
1590248621829,39,NONE
1590248626836,37,NONE
1590248631845,34,NONE
1590248636851,32,NONE
1590248641859,34,NONE
1590248646866,38,NONE
1590248651871,37,NONE
1590248656877,35,NONE
1590248661877,37,NONE
1590248666898,36,NONE
1590248671898,30,NONE
1590248676910,33,NONE
1590248681916,32,NONE
1590248686935,38,NONE
1590248691943,34,NONE
1590248696943,37,NONE
1590248701956,38,NONE
1590248706968,31,NONE
1590248711975,31,NONE
1590248716975,38,NONE
1590248721995,33,NONE
1590248727003,33,NONE
1590248732010,37,NONE
1590248737017,31,NONE
1590248742031,33,NONE
1590248747039,35,NONE
1590248752045,37,NONE
1590248757054,35,NONE
1590248762059,33,NONE
1590248767064,36,NONE
1590248772071,34,FEVER_END_EVENT
1590248777077,38,FEVER_START_EVENT
1590248782083,35,NONE
1590248787100,38,NONE
1590248792101,32,NONE
1590248797110,30,NONE
1590248802121,30,NONE
1590248807123,35,NONE
1590248812123,37,NONE
1590248817141,36,NONE
1590248822144,30,NONE
1590248827144,33,NONE
1590248832151,30,NONE
1590248837168,33,NONE
1590248842168,36,FEVER_END_EVENT
1590248847179,33,NONE
1590248852186,36,NONE
1590248857187,37,NONE
1590248862196,32,NONE
1590248867206,37,NONE
1590248872213,30,NONE
1590248877219,38,FEVER_START_EVENT
1590248882229,37,NONE
1590248887236,34,NONE
1590248892245,36,NONE
1590248897252,37,NONE
1590248902264,36,NONE
1590248907271,39,NONE
1590248912279,33,NONE
1590248917286,32,NONE
1590248922304,32,NONE
1590248927319,35,NONE
1590248932327,38,NONE
1590248937354,36,NONE
1590248942367,36,NONE
1590248947374,34,NONE
1590248952383,38,NONE
1590248957389,39,NONE
1590248962396,36,NONE
1590248967402,37,NONE
1590248972409,38,NONE
1590248977421,38,NONE
1590248982428,32,NONE
1590248987436,34,NONE
1590248992443,30,NONE
1590248997450,36,NONE
1590249002457,33,NONE
1590249007464,33,NONE
1590249012471,37,NONE
1590249017477,37,NONE
1590249022484,39,NONE
1590249027491,32,NONE
1590249032498,34,NONE
1590249037505,33,NONE
1590249042511,38,NONE
1590249047518,30,NONE
1590249052530,36,NONE
1590249057537,34,NONE
1590249062544,30,NONE
1590249067552,31,NONE
1590249072558,35,NONE
1590249077565,30,NONE
1590249082572,30,NONE
1590249087579,37,NONE
1590249092584,37,NONE
1590249097592,34,FEVER_END_EVENT
1590249102599,33,NONE
1590249107607,37,NONE
1590249112614,39,FEVER_START_EVENT
1590249117622,30,NONE
1590249122629,39,NONE
1590249127641,36,NONE
1590249132648,32,NONE
1590249137661,31,NONE
1590249142667,33,NONE
1590249147674,38,NONE
1590249152681,37,NONE
1590249157689,37,NONE
1590249162702,30,NONE
1590249167713,34,NONE
1590249172723,36,NONE
1590249177738,37,NONE
1590249182759,36,NONE
1590249187781,35,NONE
1590249192791,39,NONE
1590249197802,38,NONE
1590249202812,31,NONE
1590249207821,31,NONE
1590249212832,31,NONE
1590249217843,30,NONE
1590249222854,34,NONE
1590249227865,33,NONE
1590249232875,30,NONE
1590249237888,36,NONE
1590249242900,31,NONE
1590249247911,33,NONE
1590249252924,37,FEVER_END_EVENT
1590249257934,32,NONE
1590249262946,37,NONE
1590249267957,38,FEVER_START_EVENT
1590249272968,30,NONE
1590249277979,31,NONE
1590249282992,32,NONE
1590249288002,38,NONE
1590249293012,31,NONE
1590249298025,35,NONE
1590249303035,37,NONE
1590249308050,37,NONE
1590249313060,39,NONE
1590249318071,37,NONE
1590249323081,33,NONE
1590249328095,35,NONE
1590249333105,37,NONE
